============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array driver_coefficients not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_solver_precision_types[float32]
tests/batchsolving/test_solver.py::test_solver_precision_types[float64]
tests/batchsolving/test_solver.py::test_solver_with_different_algorithms
tests/batchsolving/test_solver.py::test_solver_output_types
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'dt_max', 'dt_min'}
    self._step_controller = get_controller(

tests/batchsolving/test_SolverKernel.py: 3 warnings
tests/integrators/algorithms/test_step_algorithms.py: 1 warning
tests/integrators/loops/test_ode_loop.py: 1 warning
tests/integrators/step_control/test_controller_equivalence_sequences.py: 4 warnings
tests/integrators/step_control/test_controllers.py: 28 warnings
tests/integrators/test_SingleIntegratorRun.py: 2 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/tests/conftest.py:774: UserWarning: The following settings were ignored: {'preconditioner_order', 'max_newton_iters', 'newton_damping', 'max_linear_iters', 'newton_tolerance', 'krylov_tolerance', 'newton_max_backtracks'}
    return get_algorithm_step(precision, algorithm_settings)

tests/batchsolving/test_SolverKernel.py: 7 warnings
tests/integrators/loops/test_ode_loop.py: 3 warnings
tests/integrators/test_SingleIntegratorRun.py: 2 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'min_gain', 'max_newton_iters', 'deadband_max', 'rtol', 'algorithm_order', 'kd', 'atol', 'max_gain', 'dt_min', 'ki', 'kp', 'dt_max', 'deadband_min'}
    self._step_controller = get_controller(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for status_codes at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for state at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for observable_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for state_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for observables at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[euler]
tests/integrators/loops/test_ode_loop.py::test_getters
  /workspace/repo/tests/conftest.py:783: UserWarning: The following settings were ignored: {'preconditioner_order', 'max_newton_iters', 'newton_damping', 'max_linear_iters', 'newton_tolerance', 'krylov_tolerance', 'newton_max_backtracks'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/loops/test_ode_loop.py::test_loop[euler-3cm]
tests/integrators/loops/test_ode_loop.py::test_loop[bweuler-3cm]
tests/integrators/loops/test_ode_loop.py::test_loop[bweulerpc-3cm]
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0]
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override0]
  /workspace/repo/tests/conftest.py:662: UserWarning: The following settings were ignored: {'min_gain', 'max_newton_iters', 'deadband_max', 'rtol', 'algorithm_order', 'kd', 'atol', 'max_gain', 'dt_min', 'ki', 'kp', 'dt_max', 'deadband_min'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-i]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-i]
tests/integrators/loops/test_ode_loop.py::test_loop[cni-3cm]
  /workspace/repo/tests/conftest.py:662: UserWarning: The following settings were ignored: {'ki', 'max_newton_iters', 'kp', 'kd', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/step_control/test_controller_equivalence_sequences.py: 1 warning
tests/integrators/step_control/test_controllers.py: 7 warnings
tests/integrators/test_SingleIntegratorRun.py: 1 warning
tests/integrators/loops/test_ode_loop.py: 2 warnings
  /workspace/repo/tests/conftest.py:662: UserWarning: The following settings were ignored: {'max_newton_iters', 'kd', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-pid]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-pid]
tests/integrators/loops/test_ode_loop.py::test_loop[cnpid-3cm]
  /workspace/repo/tests/conftest.py:662: UserWarning: The following settings were ignored: {'max_newton_iters', 'dt'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-gustafsson]
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-gustafsson]
tests/integrators/loops/test_ode_loop.py::test_loop[cngust-3cm]
  /workspace/repo/tests/conftest.py:662: UserWarning: The following settings were ignored: {'dt', 'kd', 'kp', 'ki'}
    controller = get_controller(precision, step_controller_settings)

tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1]
tests/integrators/loops/test_ode_loop.py::test_loop[cnpi-3cm]
tests/integrators/loops/test_ode_loop.py::test_loop[rosenpi-3cm]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'max_newton_iters', 'kd', 'order', 'dt'}
    self._step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'min_gain', 'deadband_max', 'max_newton_iters', 'rtol', 'algorithm_order', 'kd', 'atol', 'max_gain', 'dt_min', 'ki', 'kp', 'dt_max', 'deadband_min', 'order'}
    self._step_controller = get_controller(

tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear]
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:711: UserWarning: Provided input data has 2 columns, but there are 3 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/integrators/loops/test_ode_loop.py::test_loop[cnpid-3cm]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'max_newton_iters', 'order', 'dt'}
    self._step_controller = get_controller(

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock]
tests/integrators/loops/test_ode_loop.py::test_loop[rosenpi-3cm]
  /workspace/repo/tests/conftest.py:774: UserWarning: The following settings were ignored: {'newton_tolerance', 'max_newton_iters', 'newton_damping', 'newton_max_backtracks'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock]
  /workspace/repo/tests/conftest.py:783: UserWarning: The following settings were ignored: {'newton_tolerance', 'max_newton_iters', 'newton_damping', 'newton_max_backtracks'}
    return get_algorithm_step(precision, algorithm_settings)

tests/integrators/loops/test_ode_loop.py::test_loop[cni-3cm]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'ki', 'max_newton_iters', 'kp', 'order', 'kd', 'dt'}
    self._step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_loop[cngust-3cm]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'ki', 'kp', 'order', 'kd', 'dt'}
    self._step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_loop[rosenpi-3cm]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:111: UserWarning: The following settings were ignored: {'newton_tolerance', 'max_newton_iters', 'newton_damping', 'newton_max_backtracks'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:321: UserWarning: Parameters {algorithm} are not recognized by CrankNicolsonStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:408: UserWarning: The following settings were ignored: {'dt'}
    self._step_controller = get_controller(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:328: UserWarning: Parameters {step_controller} are not recognized by AdaptivePIDController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:328: UserWarning: Parameters {atol, dt_max, dt_min, rtol} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:328: UserWarning: Parameters {dt_min} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array state not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array observables not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array status_codes not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function
tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function
  /workspace/repo/tests/integrators/loops/test_interp_vs_symbolic.py:144: UserWarning: The following settings were ignored: {'atol', 'dt_max', 'rtol', 'dt_min'}
    step_controller = get_controller(

tests/integrators/loops/test_ode_loop.py::test_getters
  /workspace/repo/tests/conftest.py:670: UserWarning: The following settings were ignored: {'min_gain', 'max_newton_iters', 'deadband_max', 'rtol', 'algorithm_order', 'kd', 'atol', 'max_gain', 'dt_min', 'ki', 'kp', 'dt_max', 'deadband_min'}
    return get_controller(precision, step_controller_settings)

tests/integrators/test_SingleIntegratorRun.py::test_step_controller_overrides_take_precedence[crank_nicolson-overrides0]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'kd', 'order'}
    self._step_controller = get_controller(

tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check
tests/memory/test_cupyemm.py::test_correct_memalloc
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_memmgmt.py::TestMemoryManager::test_register
  /workspace/repo/src/cubie/memory/cupy_emm.py:387: FutureWarning: cupy.cuda.MemoryAsyncPool is experimental. The interface can change in the future.
    self._mp = cp.cuda.MemoryAsyncPool()

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:337: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._buffer_sizes)

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:506: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._output_sizes)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------------- generated xml file: /artifacts/pytest-results.xml ---------------
--------------------------------- JSON report ----------------------------------
report saved to: tests/pytest_report.json
=================================================== fixture duration top ====================================================
total          name                                                               num  avg            min                    
0:04:17.286153                                                device_loop_outputs   11 0:00:23.570883          0:00:05.414227
0:01:10.095729                                                device_step_results   37 0:00:00.638027          0:00:00.428319
0:00:54.257802                                                               loop   11 0:00:05.717246          0:00:00.470212
0:00:44.653478                                                 solver_with_arrays   14 0:00:00.035329          0:00:00.034136
0:00:43.553432                                               compare_input_output   24 0:00:01.148291          0:00:00.665388
0:00:23.771996                                                       system_setup   29 0:00:00.927080          0:00:00.647661
0:00:14.177359                                                   cpu_loop_outputs   11 0:00:00.567899          0:00:00.020516
0:00:14.064381                                                             solver   21 0:00:00.638933          0:00:00.454731
0:00:07.591252                                                 algorithm_settings   58 0:00:00.000938          0:00:00.000127
0:00:04.615318                                               solved_solver_simple    2 0:00:02.307659          0:00:00.052454
0:00:02.929894                                                     solver_mutable    6 0:00:00.488999          0:00:00.484751
0:00:00.655971                                                             system   38 0:00:00.010121          0:00:00.009113
0:00:00.594739                                                    residual_system    6 0:00:00.097875          0:00:00.096971
0:00:00.574348                                       output_functions_test_kernel   24 0:00:00.001309          0:00:00.001258
0:00:00.567628                                                         cpu_system   15 0:00:00.034592          0:00:00.017581
0:00:00.530649                                                  cpu_batch_results    2 0:00:00.265325          0:00:00.264715
0:00:00.427958                                                       loop_mutable    1 0:00:00.427958          0:00:00.427958
0:00:00.391418                                                built_simple_strict    3 0:00:00.120248          0:00:00.119157
0:00:00.225389                                             built_simple_nonstrict    1 0:00:00.225389          0:00:00.225389
0:00:00.161227                                                       driver_array   78 0:00:00.001467          0:00:00.000993
0:00:00.073748                                                       solverkernel    8 0:00:00.010839          0:00:00.004438
0:00:00.066264                                                 expected_summaries   24 0:00:00.000109          0:00:00.000094
0:00:00.055650                                                     registered_mgr   24 0:00:00.000171          0:00:00.000167
0:00:00.051178                                                    operator_system    8 0:00:00.004558          0:00:00.004459
0:00:00.044167                                                      cached_system    8 0:00:00.004812          0:00:00.004690
0:00:00.031305                                                  simple_ode_strict    4 0:00:00.006921          0:00:00.006542
0:00:00.029077                                                        step_object   58 0:00:00.000534          0:00:00.000279
0:00:00.027276                                                    step_controller   43 0:00:00.000737          0:00:00.000217
0:00:00.026837                                                   output_functions   51 0:00:00.000475          0:00:00.000353
0:00:00.021769                                                      indexed_bases   14 0:00:00.001546          0:00:00.001518
0:09:01.964240                                                        grand total 3254 0:00:00.000077          0:00:00.000031
================================================== test call duration top ===================================================
total          name                                                               num  avg            min                    
0:00:41.516589                                        test_newton_krylov_symbolic   15 0:00:02.423984          0:00:02.062199
0:00:34.402714                                                           test_run    2 0:00:17.201357          0:00:12.615312
0:00:21.019009                                                   test_solve_basic    2 0:00:10.509505          0:00:09.620673
0:00:16.063465                                                     test_algorithm    5 0:00:03.162716          0:00:00.429679
0:00:12.756889      TestControllerEquivalence::test_sequential_acceptance_matches    4 0:00:03.123163          0:00:02.660457
0:00:12.506370                                        test_linear_solver_symbolic   12 0:00:01.071529          0:00:00.742493
0:00:12.309453                       TestControllers::test_cpu_gpu_sequence_agree    4 0:00:02.723153          0:00:02.266175
0:00:10.364686                               test_solve_with_different_grid_types    1 0:00:10.364686          0:00:10.364686
0:00:09.964516                            test_time_driver_array_matches_function    1 0:00:09.964516          0:00:09.964516
0:00:09.001568                                            test_solve_ivp_function    1 0:00:09.001568          0:00:09.001568
0:00:07.765697                                                 test_kernel_builds    1 0:00:07.765697          0:00:07.765697
0:00:05.497082        TestSingleIntegratorRun::test_build_getters_and_equivalence    2 0:00:02.748541          0:00:00.441513
0:00:05.412202                                              test_algorithm_change    1 0:00:05.412202          0:00:05.412202
0:00:05.263874                test_newton_krylov_linear_solver_failure_propagates    1 0:00:05.263874          0:00:05.263874
0:00:02.843220                      test_neumann_preconditioner_cached_expression    4 0:00:00.682954          0:00:00.611982
0:00:02.128217   TestControllerEquivalence::test_rejection_retains_previous_state    4 0:00:00.522832          0:00:00.435468
0:00:01.957695                                                  test_get_noise_64    1 0:00:01.957695          0:00:01.957695
0:00:01.855769                           test_order_three_matches_scipy_reference    4 0:00:00.364469          0:00:00.305661
0:00:01.780438                             test_polynomial_samples_are_reproduced    5 0:00:00.355540          0:00:00.353269
0:00:01.682552                             test_neumann_preconditioner_expression    4 0:00:00.385617          0:00:00.382021
0:00:01.622864                                   test_cached_operator_apply_dense    3 0:00:00.541998          0:00:00.538085
0:00:01.568040                                     test_newton_krylov_placeholder    1 0:00:01.568040          0:00:01.568040
0:00:01.539064                                         test_newton_krylov_failure    1 0:00:01.539064          0:00:01.539064
0:00:01.471976                       test_newton_krylov_max_newton_iters_exceeded    1 0:00:01.471976          0:00:01.471976
0:00:01.330298                                     test_linear_solver_placeholder    2 0:00:00.665149          0:00:00.664499
0:00:00.943946                                            test_residual_end_state    3 0:00:00.303369          0:00:00.280826
0:00:00.855741                                          test_operator_apply_dense    3 0:00:00.267991          0:00:00.261870
0:00:00.816367       TestObservablesDeviceParity::test_dxdt_preserves_observables    2 0:00:00.408183          0:00:00.393166
0:00:00.794504                                        test_neumann_preconditioner    2 0:00:00.397252          0:00:00.395682
0:00:00.786248                                                test_stage_residual    3 0:00:00.254167          0:00:00.251025
0:03:59.027832                                                        grand total  819 0:00:00.000408          0:00:00.000133
================================================== test setup duration top ==================================================
total          name                                                               num  avg            min                    
0:00:12.881536                                        test_newton_krylov_symbolic   15 0:00:00.931907          0:00:00.648237
0:00:12.058429 TestSolveResultInstantiation::test_from_solver_numpy_instantiation    1 0:00:12.058429          0:00:12.058429
0:00:12.004119  TestSolveResultInstantiation::test_from_solver_full_instantiation    1 0:00:12.004119          0:00:12.004119
0:00:11.263203                                             test_various_summaries    5 0:00:01.898089          0:00:01.379579
0:00:09.842585     TestSolveResultFromSolver::test_time_domain_legend_from_solver    1 0:00:09.842585          0:00:09.842585
0:00:09.760787                                  TestControllers::test_matches_cpu   16 0:00:00.538411          0:00:00.429600
0:00:09.562382                                        test_linear_solver_symbolic   12 0:00:00.791837          0:00:00.650789
0:00:09.254096  TestSolveResultInstantiation::test_instantiation_type_equivalence    1 0:00:09.254096          0:00:09.254096
0:00:08.509385                                        test_all_summaries_long_run    2 0:00:04.254693          0:00:03.794358
0:00:08.095201                                     test_all_summaries_long_window    2 0:00:04.047601          0:00:03.721476
0:00:06.523493                                                  test_memory_types    2 0:00:03.261746          0:00:03.161323
0:00:06.082927                                  TestControllers::test_gain_clamps    8 0:00:00.648069          0:00:00.539380
0:00:05.014477                                    TestControllers::test_dt_clamps    8 0:00:00.617605          0:00:00.528538
0:00:04.563659                                   test_data_properties_after_solve    1 0:00:04.563659          0:00:04.563659
0:00:03.799048                                                   test_no_summarys    5 0:00:00.720658          0:00:00.671907
0:00:03.372977                                         test_big_and_small_systems    4 0:00:00.697991          0:00:00.672833
0:00:02.017941                                            test_input_value_ranges    3 0:00:00.671946          0:00:00.671058
0:00:01.347996                                        test_neumann_preconditioner    2 0:00:00.673998          0:00:00.649424
0:00:00.668748                                            test_frequent_summaries    1 0:00:00.668748          0:00:00.668748
0:00:00.490307                                      test_update_unrecognized_keys    1 0:00:00.490307          0:00:00.490307
0:00:00.489751                                            test_update_with_kwargs    1 0:00:00.489751          0:00:00.489751
0:00:00.489649                                            test_update_silent_mode    1 0:00:00.489649          0:00:00.489649
0:00:00.489313                                        test_update_saved_variables    1 0:00:00.489313          0:00:00.489313
0:00:00.488519                                        test_memory_settings_update    1 0:00:00.488519          0:00:00.488519
0:00:00.485196                                                  test_update_basic    1 0:00:00.485196          0:00:00.485196
0:00:00.430215                                                       test_getters    1 0:00:00.430215          0:00:00.430215
0:00:00.304336                                            test_residual_end_state    3 0:00:00.099490          0:00:00.097953
0:00:00.296552                                                test_stage_residual    3 0:00:00.098843          0:00:00.098677
0:00:00.233986                                       test_simple_nonstrict_builds    1 0:00:00.233986          0:00:00.233986
0:00:00.158959                                          test_simple_strict_builds    1 0:00:00.158959          0:00:00.158959
0:02:21.785490                                                        grand total  819 0:00:00.000444 -1 day, 23:59:59.500842
================================================ test teardown duration top =================================================
total          name                                                               num  avg            min                    
0:00:00.017088                                              test_call_input_types   27 0:00:00.000478          0:00:00.000470
0:00:00.179638                                                        grand total  819 0:00:00.000119          0:00:00.000054
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                  Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------------------------------
generated/4300313265479913522.py                                         69     39      8      0    39%   21-23, 38-40, 55-57, 79-87, 113-126, 153-159
generated/5846728587037304233.py                                         77     47      8      0    35%   21-23, 38-40, 55-57, 79-91, 117-134, 161-167
generated/6268450073545467615.py                                         83     53      8      0    33%   21-24, 39-42, 57-60, 82-95, 121-139, 166-173
generated/7743768896856553259.py                                        180     93     32      0    41%   25, 48-53, 80-89, 116-125, 152-161, 192-205, 236-249, 280-293, 324-337
generated/-3216296658965095059.py                                        69     39      8      0    39%   21-23, 38-40, 55-57, 79-87, 113-126, 153-159
generated/-5668942822583869402.py                                        69     39      8      0    39%   21-23, 38-40, 55-57, 79-87, 113-126, 153-159
generated/-8207011832242135929.py                                         3      0      0      0   100%
generated/observables_kernel_system.py                                   24      6      0      0    75%   22-23, 39-40, 56-57
generated/recompile_constants.py                                         15      2      0      0    87%   22, 38
generated/simpletest_nonstrict.py                                        39     20      0      0    49%   21-24, 39-42, 57-60, 82-89
generated/simpletest_strict.py                                           27      6      0      0    78%   23-24, 41-42, 59-60
generated/three_chamber_system.py                                       240    195     16      0    18%   21-24, 39-45, 72-106, 133-147, 168-197, 224-258, 281-310, 325-336, 355-381
generated/three_state_linear.py                                           3      0      0      0   100%
generated/three_state_nonlinear.py                                       24      7      0      0    71%   24-27, 45-47
generated/three_state_very_stiff.py                                      25     12      0      0    52%   22-27, 43-48
generated/time_array_driver.py                                           13      2      0      0    85%   21, 36
generated/time_function_driver.py                                        13      2      0      0    85%   21, 36
src/cubie/CUDAFactory.py                                                 93      5     40      5    92%   99, 164, 280, 282, 284
src/cubie/__init__.py                                                    13      2      0      0    85%   28-30
src/cubie/_utils.py                                                     139     15     50      9    87%   45, 59, 183, 232-233, 299-301, 428, 441, 443, 445, 464, 467, 481
src/cubie/batchsolving/BatchGridBuilder.py                              144     26     60     16    75%   375, 408, 411, 584, 595-596, 604-605, 614-615, 617-620, 623-635, 666-667, 700, 702, 704, 708, 710->717, 718
src/cubie/batchsolving/BatchSolverConfig.py                              20      0      0      0   100%
src/cubie/batchsolving/BatchSolverKernel.py                             342     25     32      7    90%   120, 122, 333-334, 394-404, 448-452, 641, 680, 692, 712, 806, 816, 836, 981, 1005, 1017, 1023, 1029, 1035
src/cubie/batchsolving/SystemInterface.py                                59      5     22      5    88%   108, 110, 112, 178, 277
src/cubie/batchsolving/__init__.py                                       16      0      0      0   100%
src/cubie/batchsolving/_utils.py                                         18      0      4      0   100%
src/cubie/batchsolving/arrays/BaseArrayManager.py                       246     18    100     11    90%   412->415, 507-508, 513, 524-530, 542->554, 546->554, 688, 694-696, 697->709, 770, 798-801, 812-815
src/cubie/batchsolving/arrays/BatchInputArrays.py                       102      6     18      6    90%   189->191, 274->272, 278->276, 301->306, 336, 345-349
src/cubie/batchsolving/arrays/BatchOutputArrays.py                      124      1     14      1    99%   400
src/cubie/batchsolving/arrays/__init__.py                                 0      0      0      0   100%
src/cubie/batchsolving/solver.py                                        273     14     58     15    91%   83->86, 157->159, 159->161, 161->163, 163->165, 218-219, 289, 356->361, 409, 414, 480, 483, 485, 495-498, 504, 678, 683, 688
src/cubie/batchsolving/solveresult.py                                   182      5     48      4    96%   236, 258-259, 290->302, 298, 317
src/cubie/cuda_simsafe.py                                                25      3      6      2    84%   151, 160, 215
src/cubie/integrators/IntegratorRunSettings.py                           12      1      0      0    92%   47
src/cubie/integrators/SingleIntegratorRun.py                            322      5      4      1    98%   48, 168, 174, 345, 358
src/cubie/integrators/SingleIntegratorRunCore.py                        140      8     48     14    88%   89, 91, 93, 177, 254->257, 296, 300, 302, 322->327, 329->340, 367, 368->371, 381->389, 405->413
src/cubie/integrators/__init__.py                                        15      0      0      0   100%
src/cubie/integrators/algorithms/__init__.py                             29      3      6      3    83%   74->76, 80, 96-97
src/cubie/integrators/algorithms/backwards_euler.py                      51      3      2      0    94%   303, 314, 318
src/cubie/integrators/algorithms/backwards_euler_predict_correct.py       8      0      0      0   100%
