============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check
tests/memory/test_cupyemm.py::test_correct_memalloc
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_memmgmt.py::TestMemoryManager::test_register
  /workspace/repo/src/cubie/memory/cupy_emm.py:387: FutureWarning: cupy.cuda.MemoryAsyncPool is experimental. The interface can change in the future.
    self._mp = cp.cuda.MemoryAsyncPool()

tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_dxdt_reuses_observables_buffer
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable a1 was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_dxdt_reuses_observables_buffer
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable a2 was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_dxdt_reuses_observables_buffer
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable a3 was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable safari was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable zoo was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable uninited was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_nonstrict
tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable obs1 was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_nonstrict
tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds
  /workspace/repo/src/cubie/odesystems/symbolic/parser.py:458: EquationWarning: The intermediate variable obs2 was assigned to but not listed as an observable. It will be treated as an anonymous auxiliary and its trajectory will not be saved.
    warn(

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:337: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._buffer_sizes)

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:506: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._output_sizes)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------------- generated xml file: /artifacts/pytest-results.xml ---------------
--------------------------------- JSON report ----------------------------------
report saved to: tests/pytest_report.json
===================================================== fixture duration top =====================================================
total          name                                                                           num  avg            min           
0:02:54.870112                                                            device_loop_outputs   10 0:00:10.343535 0:00:04.173933
0:02:29.745727                                                             solver_with_arrays   15 0:00:09.752936 0:00:08.596595
0:00:47.321097                                                            device_step_results   36 0:00:00.545993 0:00:00.430324
0:00:44.783501                                                           compare_input_output   24 0:00:00.739944 0:00:00.608907
0:00:24.087718                                                                   system_setup   29 0:00:00.932705 0:00:00.652502
0:00:13.963514                                                                           loop   10 0:00:00.343531 0:00:00.001550
0:00:11.124698                                                                         solver   54 0:00:00.184512 0:00:00.151779
0:00:07.447372                                                           solved_solver_simple    2 0:00:03.723686 0:00:03.357559
0:00:06.669378                                                                solver_instance   32 0:00:00.180959 0:00:00.177424
0:00:03.819087                                                               cpu_loop_outputs   12 0:00:00.084165 0:00:00.021881
0:00:02.928857                                                                   solverkernel   13 0:00:00.182663 0:00:00.178252
0:00:02.848208                                                                    step_object   10 0:00:00.201884 0:00:00.175654
0:00:02.313265                                                                         system  217 0:00:00.009570 0:00:00.008558
0:00:01.431179                                                              cpu_batch_results    4 0:00:00.222233 0:00:00.168059
0:00:00.609721                                                                residual_system    6 0:00:00.101608 0:00:00.099040
0:00:00.586726                                                          single_integrator_run   13 0:00:00.001089 0:00:00.000843
0:00:00.494709                                                                     cpu_system   16 0:00:00.018244 0:00:00.017801
0:00:00.399062                                                            built_simple_strict    3 0:00:00.122917 0:00:00.122272
0:00:00.229473                                                         built_simple_nonstrict    1 0:00:00.229473 0:00:00.229473
0:00:00.059669                                                                 registered_mgr   24 0:00:00.000169 0:00:00.000164
0:00:00.049940                                                             expected_summaries   24 0:00:00.000109 0:00:00.000094
0:00:00.046606                                                   output_functions_test_kernel   24 0:00:00.001377 0:00:00.001315
0:00:00.038600                                                                operator_system    8 0:00:00.004571 0:00:00.004101
0:00:00.031709                                                              simple_ode_strict    4 0:00:00.007024 0:00:00.006334
0:00:00.026856                                                               output_functions   54 0:00:00.000496 0:00:00.000374
0:00:00.020292                                                           simple_ode_nonstrict    2 0:00:00.010146 0:00:00.008308
0:00:00.020074                                                                step_controller   50 0:00:00.000445 0:00:00.000096
0:00:00.019642                                                                  indexed_bases   14 0:00:00.001396 0:00:00.001373
0:00:00.017152                                                      observables_kernel_system    2 0:00:00.008576 0:00:00.006890
0:00:00.015807                                                                      precision  340 0:00:00.000046 0:00:00.000031
0:08:16.337491                                                                    grand total 4261 0:00:00.000072 0:00:00.000031
==================================================== test call duration top ====================================================
total          name                                                                           num  avg            min           
0:00:43.822978                                                    test_newton_krylov_symbolic   15 0:00:02.435826 0:00:02.023717
0:00:35.579842                                                                       test_run    3 0:00:10.088227 0:00:03.670714
0:00:34.857555                    TestSingleIntegratorRun::test_build_getters_and_equivalence    2 0:00:17.428777 0:00:02.981654
0:00:12.668262                                                               test_solve_basic    3 0:00:03.790526 0:00:03.561298
0:00:12.464321                                                    test_linear_solver_symbolic   12 0:00:01.070909 0:00:00.733325
0:00:09.992442                                   TestControllers::test_cpu_gpu_sequence_agree    4 0:00:02.452084 0:00:02.029680
0:00:04.101278                                                             test_kernel_builds    1 0:00:04.101278 0:00:04.101278
0:00:03.996798                                         test_solve_with_different_result_types    1 0:00:03.996798 0:00:03.996798
0:00:03.939181                                           test_solve_with_different_grid_types    1 0:00:03.939181 0:00:03.939181
0:00:03.695571                                                        test_solve_ivp_function    1 0:00:03.695571 0:00:03.695571
0:00:01.972537                                                              test_get_noise_64    1 0:00:01.972537 0:00:01.972537
0:00:01.564936                                         test_neumann_preconditioner_expression    4 0:00:00.391659 0:00:00.387625
0:00:01.485985                                                 test_newton_krylov_placeholder    1 0:00:01.485985 0:00:01.485985
0:00:01.468108                                                     test_newton_krylov_failure    1 0:00:01.468108 0:00:01.468108
0:00:01.440981                            test_newton_krylov_linear_solver_failure_propagates    1 0:00:01.440981 0:00:01.440981
0:00:01.420143                                   test_newton_krylov_max_newton_iters_exceeded    1 0:00:01.420143 0:00:01.420143
0:00:01.166280                                                 test_linear_solver_placeholder    2 0:00:00.583140 0:00:00.581991
0:00:00.959151                                                        test_residual_end_state    3 0:00:00.303169 0:00:00.288111
0:00:00.823720                   TestObservablesDeviceParity::test_dxdt_preserves_observables    2 0:00:00.411860 0:00:00.400817
0:00:00.815231                                                      test_operator_apply_dense    3 0:00:00.268574 0:00:00.267541
0:00:00.801889                                                            test_stage_residual    3 0:00:00.260855 0:00:00.255241
0:00:00.796666                                                    test_neumann_preconditioner    2 0:00:00.398333 0:00:00.398286
0:00:00.686672                                                              test_get_noise_32    1 0:00:00.686672 0:00:00.686672
0:00:00.614426                                          test_linear_solver_max_iters_exceeded    1 0:00:00.614426 0:00:00.614426
0:00:00.432973                                        TestInputArrays::test_initialise_method    1 0:00:00.432973 0:00:00.432973
0:00:00.381172                                                                test_allocation    3 0:00:00.126934 0:00:00.123214
0:00:00.375703                                                      test_clamp_kernel_float64    1 0:00:00.375703 0:00:00.375703
0:00:00.375199                                                      test_clamp_kernel_float32    1 0:00:00.375199 0:00:00.375199
0:00:00.358188                                                    test_solver_precision_types    2 0:00:00.179094 0:00:00.178755
0:00:00.337622                             TestBaseArrayManager::test_initialize_device_zeros    1 0:00:00.337622 0:00:00.337622
0:03:06.751862                                                                    grand total  778 0:00:00.000406 0:00:00.000128
=================================================== test setup duration top ====================================================
total          name                                                                           num  avg            min           
0:01:45.886994                                                                     test_build    5 0:00:11.155567 0:00:00.001061
0:01:21.960443                                                                 test_algorithm    4 0:00:18.294213 0:00:05.635368
0:00:38.138813                                 test_initial_observable_seed_matches_reference    2 0:00:19.069406 0:00:07.038657
0:00:16.225157                TestSolveResultFromSolver::test_full_result_matches_cpu_outputs    1 0:00:16.225157 0:00:16.225157
0:00:14.572797                                                         test_various_summaries    5 0:00:01.929638 0:00:01.410983
0:00:13.037587                                                    test_newton_krylov_symbolic   15 0:00:00.936679 0:00:00.653389
0:00:10.658718                TestSolveResultPandasIntegration::test_pandas_shape_consistency    1 0:00:10.658718 0:00:10.658718
0:00:10.443209                             TestSolveResultProperties::test_as_pandas_property    1 0:00:10.443209 0:00:10.443209
0:00:10.414362              TestSolveResultInstantiation::test_instantiation_type_equivalence    1 0:00:10.414362 0:00:10.414362
0:00:10.333543                    TestSolveResultProperties::test_per_summary_arrays_property    1 0:00:10.333543 0:00:10.333543
0:00:10.093784                       TestSolveResultFromSolver::test_stride_order_from_solver    1 0:00:10.093784 0:00:10.093784
0:00:10.090028                 TestSolveResultFromSolver::test_time_domain_legend_from_solver    1 0:00:10.090028 0:00:10.090028
0:00:09.951385 TestSolveResultInstantiation::test_from_solver_numpy_per_summary_instantiation    1 0:00:09.951385 0:00:09.951385
0:00:09.906177            TestSolveResultInstantiation::test_from_solver_pandas_instantiation    1 0:00:09.906177 0:00:09.906177
0:00:09.695535             TestSolveResultInstantiation::test_from_solver_numpy_instantiation    1 0:00:09.695535 0:00:09.695535
0:00:09.691319                                                    test_linear_solver_symbolic   12 0:00:00.802459 0:00:00.659586
0:00:09.690010              TestSolveResultInstantiation::test_from_solver_full_instantiation    1 0:00:09.690010 0:00:09.690010
0:00:08.881254                        TestSolveResultProperties::test_active_outputs_property    1 0:00:08.881254 0:00:08.881254
0:00:08.865874                    TestSolveResultPandasIntegration::test_pandas_time_indexing    1 0:00:08.865874 0:00:08.865874
0:00:08.820889                     TestSolveResultFromSolver::test_summary_legend_from_solver    1 0:00:08.820889 0:00:08.820889
0:00:08.791961                              TestSolveResultProperties::test_as_numpy_property    1 0:00:08.791961 0:00:08.791961
0:00:08.714308                                              TestControllers::test_matches_cpu   16 0:00:00.533072 0:00:00.445379
0:00:07.648721                                                    test_all_summaries_long_run    2 0:00:03.824360 0:00:03.814407
0:00:07.639913                                                 test_all_summaries_long_window    2 0:00:03.819956 0:00:03.815171
0:00:06.050127                                                              test_memory_types    2 0:00:03.025063 0:00:02.945258
0:00:04.319561                                              TestControllers::test_gain_clamps    8 0:00:00.531460 0:00:00.444842
0:00:04.297152                                                TestControllers::test_dt_clamps    8 0:00:00.529163 0:00:00.441915
0:00:04.284312                                                  test_chunk_related_properties    1 0:00:04.284312 0:00:04.284312
0:00:03.549746                                               test_data_properties_after_solve    1 0:00:03.549746 0:00:03.549746
0:00:03.443089                                                               test_no_summarys    5 0:00:00.692445 0:00:00.612624
0:08:16.759195                                                                    grand total  778 0:00:00.000690 0:00:00.000113
================================================== test teardown duration top ==================================================
total          name                                                                           num  avg            min           
0:00:00.022102                                                          test_call_input_types   27 0:00:00.000812 0:00:00.000787
0:00:00.013914                                              TestControllers::test_matches_cpu   16 0:00:00.000869 0:00:00.000849
0:00:00.008371                                                                 test_algorithm    4 0:00:00.002076 0:00:00.002055
0:00:00.007043                                                                     test_build    5 0:00:00.001680 0:00:00.000167
0:00:00.005856                                                TestControllers::test_dt_clamps    8 0:00:00.000730 0:00:00.000715
0:00:00.005770                                              TestControllers::test_gain_clamps    8 0:00:00.000721 0:00:00.000700
0:00:00.005001                                                               test_no_summarys    5 0:00:00.000994 0:00:00.000973
0:00:00.284775                                                                    grand total  778 0:00:00.000176 0:00:00.000056
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                  Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------------------------------
src/cubie/CUDAFactory.py                                                 73      6     34      6    89%   97, 159, 162, 235, 237, 239
src/cubie/__init__.py                                                    13      2      0      0    85%   28-30
src/cubie/_utils.py                                                     113     10     40      5    90%   44, 58, 245-247, 374, 385, 404, 407, 421
src/cubie/batchsolving/BatchGridBuilder.py                              123     26     60     16    72%   416, 456, 459, 650, 661-662, 670-671, 680-681, 683-686, 689-701, 731-732, 762, 764, 766, 770, 772->779, 780
src/cubie/batchsolving/BatchSolverConfig.py                              25      0      0      0   100%
src/cubie/batchsolving/BatchSolverKernel.py                             294     25     28      5    89%   346-359, 371-381, 403-404, 457, 626, 811, 859, 1239, 1251, 1263
src/cubie/batchsolving/SystemInterface.py                                60      5     22      5    88%   109, 111, 113, 184, 287
src/cubie/batchsolving/__init__.py                                        7      0      0      0   100%
src/cubie/batchsolving/_utils.py                                         26      0     10      0   100%
src/cubie/batchsolving/arrays/BaseArrayManager.py                       210     18     90     10    90%   109, 489-490, 495, 504-510, 522->534, 526->534, 535, 621, 623-625, 686, 706-707, 711-714
src/cubie/batchsolving/arrays/BatchInputArrays.py                        88      5      8      2    93%   336-344, 347->346
src/cubie/batchsolving/arrays/BatchOutputArrays.py                       97      0     10      0   100%
src/cubie/batchsolving/arrays/__init__.py                                 0      0      0      0   100%
src/cubie/batchsolving/solver.py                                        213     16     44     12    89%   239, 245, 312, 349, 354, 421, 423, 449, 452, 454, 464-467, 473, 663, 669, 675
src/cubie/batchsolving/solveresult.py                                   180      5     48      4    96%   215, 235-236, 267->279, 275, 294
src/cubie/cuda_simsafe.py                                                52     26      8      3    52%   101-119, 151, 160, 178, 186-196
src/cubie/integrators/IntegratorRunSettings.py                           12      1      0      0    92%   47
src/cubie/integrators/SingleIntegratorRun.py                            321      4      4      0    99%   47, 167, 173, 358
src/cubie/integrators/SingleIntegratorRunCore.py                        120      6     44      8    91%   192, 295, 432, 436, 438, 445->452, 458->469, 535
src/cubie/integrators/__init__.py                                        15      0      0      0   100%
src/cubie/integrators/algorithms/__init__.py                             19      1      8      1    93%   56
src/cubie/integrators/algorithms/backwards_euler.py                      42      2      0      0    95%   270, 281
src/cubie/integrators/algorithms/backwards_euler_predict_correct.py       5      0      0      0   100%
src/cubie/integrators/algorithms/base_algorithm_step.py                  85      7     10      3    89%   86, 170, 173, 199, 210, 216, 222
src/cubie/integrators/algorithms/crank_nicolson.py                       36      0      0      0   100%
src/cubie/integrators/algorithms/explicit_euler.py                       41      7      2      0    79%   150-177
src/cubie/integrators/algorithms/ode_explicitstep.py                     28      0      0      0   100%
src/cubie/integrators/algorithms/ode_implicitstep.py                    111      4      2      1    96%   99-116, 216
src/cubie/integrators/loops/__init__.py                                   2      0      0      0   100%
src/cubie/integrators/loops/ode_loop.py                                 137     10      8      4    90%   111, 117, 534, 540, 546, 552, 583, 586, 588, 593
src/cubie/integrators/loops/ode_loop_config.py                          139     10      4      0    90%   70-71, 230-236, 309, 447, 472
src/cubie/integrators/matrix_free_solvers/__init__.py                     9      0      0      0   100%
src/cubie/integrators/matrix_free_solvers/linear_solver.py               16      1      2      1    89%   67
src/cubie/integrators/matrix_free_solvers/newton_krylov.py               16      1      2      1    89%   68
src/cubie/integrators/step_control/__init__.py                           20      3     10      3    80%   46, 48, 53
src/cubie/integrators/step_control/adaptive_I_controller.py              15      0      0      0   100%
src/cubie/integrators/step_control/adaptive_PID_controller.py            43      3      0      0    93%   122-126
src/cubie/integrators/step_control/adaptive_PI_controller.py             39      3      0      0    92%   126-129
src/cubie/integrators/step_control/adaptive_step_controller.py           84     10     10      4    83%   49-51, 97, 99-105, 118, 149-157
src/cubie/integrators/step_control/base_step_controller.py               70      7     10      2    89%   64, 69, 129, 135, 141, 215, 242
src/cubie/integrators/step_control/fixed_step_controller.py              45      0      0      0   100%
src/cubie/integrators/step_control/gustafsson_controller.py              41      3      0      0    93%   47-50
src/cubie/memory/__init__.py                                              4      0      0      0   100%
src/cubie/memory/array_requests.py                                       26      0      6      0   100%
src/cubie/memory/cupy_emm.py                                            115     11     20      6    87%   53, 56, 60-63, 122->125, 153->exit, 185-186, 286, 323->exit, 343-344
src/cubie/memory/mem_manager.py                                         351     17    118     10    94%   38, 168-172, 261-274, 328, 487, 546, 641, 653, 690, 773->772, 958, 1284->1293
src/cubie/memory/stream_groups.py                                        51      4     20      4    89%   64, 66, 94, 195
src/cubie/odesystems/ODEData.py                                          51      1      0      0    98%   149
src/cubie/odesystems/SystemValues.py                                    129      7     70      9    92%   98, 143, 148->145, 194->exit, 259, 427, 429, 452, 494
src/cubie/odesystems/__init__.py                                          5      0      0      0   100%
src/cubie/odesystems/baseODE.py                                          90      8      8      4    88%   158, 216, 219, 221, 229, 280, 305, 357
src/cubie/odesystems/symbolic/__init__.py                                 9      0      0      0   100%
src/cubie/odesystems/symbolic/cellml.py                                   8      5      0      0    38%   34-38
src/cubie/odesystems/symbolic/dxdt.py                                    45      3     10      4    87%   86, 88->99, 137, 151
src/cubie/odesystems/symbolic/indexedbasemaps.py                        137      0     22      0   100%
src/cubie/odesystems/symbolic/jacobian.py                               145     13     68     12    86%   36->38, 38->33, 42-48, 85, 130, 136->142, 168->170, 173, 191->198, 194, 300, 364
src/cubie/odesystems/symbolic/numba_cuda_printer.py                      72      5     18      3    91%   99->exit, 271-273, 283-284
src/cubie/odesystems/symbolic/odefile.py                                 46      1     12      1    97%   127
src/cubie/odesystems/symbolic/parser.py                                 230     15     96      7    92%   210-211, 263->267, 268, 271, 279, 424, 475-492, 687->691
src/cubie/odesystems/symbolic/solver_helpers.py                         134      5     42      5    94%   115, 297, 381, 466, 470
src/cubie/odesystems/symbolic/sym_utils.py                               56      0     26      1    99%   164->168
src/cubie/odesystems/symbolic/symbolicODE.py                             82      7     14      3    90%   150, 154-157, 411-418
src/cubie/outputhandling/__init__.py                                      5      0      0      0   100%
src/cubie/outputhandling/output_config.py                               240      3     56      6    97%   45->exit, 47, 318->323, 350->355, 747, 749
src/cubie/outputhandling/output_functions.py                            117      5     10      5    92%   93, 141, 144, 146, 157
src/cubie/outputhandling/output_sizes.py                                120      9      4      1    92%   56->54, 400-422
src/cubie/outputhandling/save_state.py                                    9      0      0      0   100%
src/cubie/outputhandling/save_summaries.py                               39      1      2      0    98%   56
src/cubie/outputhandling/summarymetrics/__init__.py                       7      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max.py                            9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean.py                           9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/metrics.py                      149      8     30      0    94%   383-391
src/cubie/outputhandling/summarymetrics/peaks.py                          9      0      0      0   100%
src/cubie/outputhandling/summarymetrics/rms.py                           10      0      0      0   100%
src/cubie/outputhandling/update_summaries.py                             32      1      2      0    97%   57
-----------------------------------------------------------------------------------------------------------------
TOTAL                                                                  5626    356   1172    177    92%
Coverage XML written to file coverage.xml
================ 778 passed, 302 warnings in 692.80s (0:11:32) =================
