============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/integrators/test_SingleIntegratorRun.py::test_step_controller_overrides_take_precedence[crank_nicolson-overrides0]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:127: UserWarning: The following settings were ignored: {'kd'}
    self._step_controller = get_controller(

tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check
tests/memory/test_cupyemm.py::test_correct_memalloc
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_memmgmt.py::TestMemoryManager::test_register
  /workspace/repo/src/cubie/memory/cupy_emm.py:387: FutureWarning: cupy.cuda.MemoryAsyncPool is experimental. The interface can change in the future.
    self._mp = cp.cuda.MemoryAsyncPool()

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:511: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._buffer_sizes)

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:680: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._output_sizes)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------------- generated xml file: /artifacts/pytest-results.xml ---------------
======================================================================================= fixture duration top =======================================================================================
total          name                                                                                                                                      num  med            min                    
0:10:18.037684 tests::device_loop_outputs                                                                                                                  32 0:00:12.331951          0:00:05.105815
0:02:04.268224 tests/integrators/algorithms/test_step_algorithms.py::device_step_results                                                                    8 0:00:13.506586          0:00:03.226066
0:01:09.094918 tests::loop                                                                                                                                 32 0:00:00.756923          0:00:00.557685
0:01:04.576706 tests/outputhandling/test_output_functions.py::compare_input_output                                                                         24 0:00:01.102141          0:00:00.750618
0:00:56.309999 tests/batchsolving/test_solveresult.py::solver_with_arrays                                                                                  14 0:00:00.043897          0:00:00.043241
0:00:35.760862 tests/integrators/matrix_free_solvers::system_setup                                                                                         29 0:00:01.399828          0:00:00.932133
0:00:18.970067 tests::solver                                                                                                                               20 0:00:00.789223          0:00:00.529510
0:00:12.798281 tests::algorithm_settings                                                                                                                   81 0:00:00.117680          0:00:00.000174
0:00:12.540104 tests/integrators/step_control/test_controllers.py::device_step_results                                                                      9 0:00:00.641590          0:00:00.571164
0:00:08.145974 tests/integrators/algorithms/test_step_algorithms.py::cpu_step_results                                                                       8 0:00:00.002056          0:00:00.000841
0:00:06.022765 tests/batchsolving/test_solver.py::solved_solver_simple                                                                                      2 0:00:03.011382          0:00:00.069325
0:00:05.176665 tests::cpu_loop_outputs                                                                                                                     32 0:00:00.015081          0:00:00.013172
0:00:03.546470 tests/outputhandling/test_output_functions.py::output_functions_test_kernel                                                                 24 0:00:00.002635          0:00:00.002324
0:00:03.458000 tests::solver_mutable                                                                                                                        6 0:00:00.576675          0:00:00.573124
0:00:00.914309 tests::system                                                                                                                               60 0:00:00.010817          0:00:00.009747
0:00:00.718533 tests::cpu_system                                                                                                                           36 0:00:00.011253          0:00:00.006999
0:00:00.635616 tests/odesystems/symbolic/test_symbolicode.py::built_simple_strict                                                                           4 0:00:00.151123          0:00:00.149143
0:00:00.583958 tests/outputhandling/test_output_functions.py::expected_summaries                                                                           24 0:00:00.000145          0:00:00.000101
0:00:00.508692 tests::loop_mutable                                                                                                                          1 0:00:00.508692          0:00:00.508692
0:00:00.488665 tests/batchsolving::cpu_batch_results                                                                                                        2 0:00:00.244332          0:00:00.237969
0:00:00.365395 tests/odesystems/symbolic/test_solver_helpers.py::residual_system                                                                            3 0:00:00.119575          0:00:00.118946
0:00:00.301643 tests/odesystems/symbolic/test_time_derivative.py::time_derivative_system                                                                    4 0:00:00.075379          0:00:00.074349
0:00:00.283686 tests/odesystems/symbolic/test_symbolicode.py::built_simple_nonstrict                                                                        1 0:00:00.283686          0:00:00.283686
0:00:00.268394 tests::driver_array                                                                                                                        100 0:00:00.001804          0:00:00.000049
0:00:00.087770 tests::solverkernel                                                                                                                          8 0:00:00.012766          0:00:00.005681
0:00:00.060410 tests/memory/test_memmgmt.py::registered_mgr                                                                                                24 0:00:00.000178          0:00:00.000172
0:00:00.055874 tests/odesystems/symbolic/test_solver_helpers.py::operator_system                                                                            8 0:00:00.005074          0:00:00.004995
0:00:00.055100 tests::single_integrator_run                                                                                                                33 0:00:00.001580          0:00:00.001408
0:00:00.048795 tests/odesystems/symbolic/test_solver_helpers.py::cached_system                                                                              8 0:00:00.005262          0:00:00.005211
0:00:00.044163 tests/odesystems/symbolic/test_symbolicode.py::simple_ode_strict                                                                             5 0:00:00.008160          0:00:00.007257
0:17:24.775423 grand total                                                                                                                               3817 0:00:00.000101          0:00:00.000033
====================================================================================== test call duration top ======================================================================================
total          name                                                                                                                                      num  med            min                    
0:02:13.762362 tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse                                                                 5 0:00:24.326024          0:00:07.893614
0:01:55.623500 tests/integrators/algorithms/test_step_algorithms.py::test_against_euler                                                                     8 0:00:11.844586          0:00:00.910852
0:00:49.659981 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic                                                    15 0:00:03.138381          0:00:02.700401
0:00:45.450333 tests/integrators/algorithms/test_step_algorithms.py::test_algorithm                                                                         8 0:00:04.766757          0:00:00.513243
0:00:41.938007 tests/batchsolving/test_SolverKernel.py::test_run                                                                                            2 0:00:20.969004          0:00:15.670149
0:00:26.731580 tests/batchsolving/test_solver.py::test_solve_basic                                                                                          2 0:00:13.365790          0:00:12.305034
0:00:22.051272 tests/odesystems/symbolic/test_cellml.py::test_load_complex_cellml_model                                                                     1 0:00:22.051272          0:00:22.051272
0:00:21.296673 tests/odesystems/symbolic/test_cellml.py::test_algebraic_equations_as_observables                                                            1 0:00:21.296673          0:00:21.296673
0:00:17.314825 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic                                                    12 0:00:01.479622          0:00:01.041819
0:00:14.305371 tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches       4 0:00:03.546192          0:00:02.912816
0:00:12.784848 tests/batchsolving/test_SolverKernel.py::test_kernel_builds                                                                                  1 0:00:12.784848          0:00:12.784848
0:00:11.804197 tests/odesystems/symbolic/test_cellml.py::test_initial_values_from_cellml                                                                    1 0:00:11.804197          0:00:11.804197
0:00:11.405326 tests/batchsolving/test_solver.py::test_solve_ivp_function                                                                                   1 0:00:11.405326          0:00:11.405326
0:00:10.618727 tests/batchsolving/test_solver.py::test_solve_with_different_grid_types                                                                      1 0:00:10.618727          0:00:10.618727
0:00:10.061834 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_placeholder                                                  1 0:00:10.061834          0:00:10.061834
0:00:08.736946 tests/integrators/loops/test_interp_vs_symbolic.py::test_time_driver_array_matches_function                                                  1 0:00:08.736946          0:00:08.736946
0:00:07.023702 tests/batchsolving/test_SolverKernel.py::test_algorithm_change                                                                               1 0:00:07.023702          0:00:07.023702
0:00:03.349592 tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression                                              4 0:00:00.791637          0:00:00.728853
0:00:02.348018 tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state    4 0:00:00.581477          0:00:00.476120
0:00:02.218532 tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence                                   2 0:00:01.109266          0:00:00.529674
0:00:02.026037 tests/test_utils.py::test_get_noise_64                                                                                                       1 0:00:02.026037          0:00:02.026037
0:00:02.003252 tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense                                                           3 0:00:00.667752          0:00:00.663852
0:00:02.001157 tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression                                                     4 0:00:00.459005          0:00:00.454658
0:00:01.993230 tests/integrators/test_array_interpolator.py::test_order_three_matches_scipy_reference                                                       4 0:00:00.397900          0:00:00.319946
0:00:01.985572 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_failure                                                      1 0:00:01.985572          0:00:01.985572
0:00:01.967857 tests/integrators/test_array_interpolator.py::test_polynomial_samples_are_reproduced                                                         5 0:00:00.393800          0:00:00.391530
0:00:01.949010 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_linear_solver_failure_propagates                             1 0:00:01.949010          0:00:01.949010
0:00:01.870812 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_max_newton_iters_exceeded                                    1 0:00:01.870812          0:00:01.870812
0:00:01.785641 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder                                                  2 0:00:00.892821          0:00:00.890210
0:00:01.306716 tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference                                             4 0:00:00.326775          0:00:00.325470
0:10:10.062862 grand total                                                                                                                                917 0:00:00.000524          0:00:00.000171
===================================================================================== test setup duration top ======================================================================================
total          name                                                                                                                                      num  med            min                    
0:00:19.589586 tests/integrators/matrix_free_solvers/test_newton_krylov.py::test_newton_krylov_symbolic                                                    15 0:00:01.401330          0:00:00.944718
0:00:18.626414 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_instantiation                                   1 0:00:18.626414          0:00:18.626414
0:00:18.069634 tests/outputhandling/test_output_functions.py::test_all_summaries_long_run                                                                   2 0:00:09.034817          0:00:08.914433
0:00:16.593189 tests/outputhandling/test_output_functions.py::test_various_summaries                                                                        5 0:00:02.754098          0:00:01.636922
0:00:15.342669 tests/outputhandling/test_output_functions.py::test_all_summaries_long_window                                                                2 0:00:07.671335          0:00:07.588900
0:00:14.268740 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic                                                    12 0:00:01.186016          0:00:00.933478
0:00:12.102294 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_full_instantiation                                    1 0:00:12.102294          0:00:12.102294
0:00:11.921806 tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps                                                          8 0:00:00.674502          0:00:00.574465
0:00:11.472928 tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence                                    1 0:00:11.472928          0:00:11.472928
0:00:10.826414 tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_time_domain_legend_from_solver                                       1 0:00:10.826414          0:00:10.826414
0:00:07.458249 tests/outputhandling/test_output_functions.py::test_memory_types                                                                             2 0:00:03.729124          0:00:03.555272
0:00:05.954655 tests/batchsolving/test_solver.py::test_data_properties_after_solve                                                                          1 0:00:05.954655          0:00:05.954655
0:00:04.610240 tests/outputhandling/test_output_functions.py::test_no_summarys                                                                              5 0:00:00.831811          0:00:00.755609
0:00:03.421304 tests/outputhandling/test_output_functions.py::test_big_and_small_systems                                                                    4 0:00:00.852945          0:00:00.819159
0:00:02.460829 tests/outputhandling/test_output_functions.py::test_input_value_ranges                                                                       3 0:00:00.820752          0:00:00.819026
0:00:01.936713 tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner                                                     2 0:00:00.968357          0:00:00.934469
0:00:00.822384 tests/outputhandling/test_output_functions.py::test_frequent_summaries                                                                       1 0:00:00.822384          0:00:00.822384
0:00:00.643469 tests/integrators/step_control/test_controllers.py::test_pi_controller_uses_tableau_order                                                    1 0:00:00.643469          0:00:00.643469
0:00:00.579321 tests/batchsolving/test_solver.py::test_update_silent_mode                                                                                   1 0:00:00.579321          0:00:00.579321
0:00:00.578815 tests/batchsolving/test_solver.py::test_update_unrecognized_keys                                                                             1 0:00:00.578815          0:00:00.578815
0:00:00.578448 tests/batchsolving/test_solver.py::test_update_saved_variables                                                                               1 0:00:00.578448          0:00:00.578448
0:00:00.576662 tests/batchsolving/test_solver.py::test_memory_settings_update                                                                               1 0:00:00.576662          0:00:00.576662
0:00:00.576031 tests/batchsolving/test_solver.py::test_update_with_kwargs                                                                                   1 0:00:00.576031          0:00:00.576031
0:00:00.573970 tests/batchsolving/test_solver.py::test_update_basic                                                                                         1 0:00:00.573970          0:00:00.573970
0:00:00.511833 tests/integrators/loops/test_ode_loop.py::test_getters                                                                                       1 0:00:00.511833          0:00:00.511833
0:00:00.371383 tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual                                                                        3 0:00:00.121401          0:00:00.120726
0:00:00.304792 tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference                                             4 0:00:00.076196          0:00:00.075194
0:00:00.293853 tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds                                                                  1 0:00:00.293853          0:00:00.293853
0:00:00.192002 tests/odesystems/symbolic/test_symbolicode.py::test_simple_strict_builds                                                                     1 0:00:00.192002          0:00:00.192002
0:00:00.161484 tests/odesystems/symbolic/test_symbolicode.py::test_solver_helper_cached                                                                     1 0:00:00.161484          0:00:00.161484
0:03:02.563419 grand total                                                                                                                                917 0:00:00.000600 -1 day, 23:59:59.416518
==================================================================================== test teardown duration top ====================================================================================
total          name                                                                                                                                      num  med            min                    
0:00:00.018635 tests/batchsolving/test_batch_grid_builder.py::test_call_input_types                                                                        27 0:00:00.000571          0:00:00.000547
0:00:00.244872 grand total                                                                                                                                917 0:00:00.000175          0:00:00.000073
--------------------------------- JSON report ----------------------------------
report saved to: tests/pytest_report.json
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                  Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------------------------------
src/cubie/CUDAFactory.py                                                 93      5     40      5    92%   99, 164, 280, 282, 284
src/cubie/__init__.py                                                    13      2      0      0    85%   28-30
src/cubie/_utils.py                                                     149     18     50      9    86%   45, 59, 183, 232-233, 299-301, 428, 441, 443, 445, 464, 467, 481, 496, 501, 511
src/cubie/batchsolving/BatchGridBuilder.py                              144     26     60     16    75%   375, 408, 411, 584, 595-596, 604-605, 614-615, 617-620, 623-635, 666-667, 700, 702, 704, 708, 710->717, 718
src/cubie/batchsolving/BatchSolverConfig.py                              20      0      0      0   100%
src/cubie/batchsolving/BatchSolverKernel.py                             345     25     32      7    90%   121, 123, 335-336, 397-407, 451-455, 652, 691, 703, 723, 817, 827, 847, 992, 1016, 1034, 1040, 1046, 1052
src/cubie/batchsolving/SystemInterface.py                                59      5     22      5    88%   108, 110, 112, 178, 277
src/cubie/batchsolving/__init__.py                                       16      0      0      0   100%
src/cubie/batchsolving/_utils.py                                         18      0      4      0   100%
src/cubie/batchsolving/arrays/BaseArrayManager.py                       248     18    100     11    91%   414->417, 509-510, 515, 526-532, 544->556, 548->556, 690, 696-698, 699->711, 772, 800-803, 814-817
src/cubie/batchsolving/arrays/BatchInputArrays.py                       102      6     18      6    90%   189->191, 274->272, 278->276, 301->306, 336, 345-349
src/cubie/batchsolving/arrays/BatchOutputArrays.py                      133      1     14      1    99%   424
src/cubie/batchsolving/arrays/__init__.py                                 0      0      0      0   100%
src/cubie/batchsolving/solver.py                                        277     14     58     15    91%   83->86, 157->159, 159->161, 161->163, 163->165, 218-219, 289, 356->361, 410, 415, 485, 488, 490, 500-503, 509, 688, 693, 698
src/cubie/batchsolving/solveresult.py                                   183      5     48      4    96%   242, 264-265, 296->308, 304, 323
src/cubie/cuda_simsafe.py                                                25      3      6      2    84%   151, 160, 215
src/cubie/integrators/IntegratorRunSettings.py                           12      1      0      0    92%   47
src/cubie/integrators/SingleIntegratorRun.py                            322      5      4      1    98%   48, 168, 174, 345, 358
src/cubie/integrators/SingleIntegratorRunCore.py                        157      8     56     14    90%   91, 226, 228, 230, 331->334, 373, 377, 379, 399->404, 408->419, 447, 448->451, 461->469, 486->496
src/cubie/integrators/__init__.py                                        15      0      0      0   100%
src/cubie/integrators/algorithms/__init__.py                             67     10     30      6    81%   82, 99, 141->143, 147, 152-159, 172-173
src/cubie/integrators/algorithms/backwards_euler.py                      51      4      2      1    91%   83, 315, 326, 330
src/cubie/integrators/algorithms/backwards_euler_predict_correct.py       8      0      0      0   100%
src/cubie/integrators/algorithms/base_algorithm_step.py                 226     16     40      8    90%   78, 115, 147-149, 334, 355, 367, 375, 458, 461, 487, 504, 510, 516, 527
src/cubie/integrators/algorithms/crank_nicolson.py                       40      0      0      0   100%
src/cubie/integrators/algorithms/explicit_euler.py                       41      0      2      0   100%
src/cubie/integrators/algorithms/generic_dirk.py                         83      1      6      1    98%   702
src/cubie/integrators/algorithms/generic_dirk_tableaus.py                30      0      0      0   100%
src/cubie/integrators/algorithms/generic_erk.py                          51      0      4      0   100%
src/cubie/integrators/algorithms/generic_erk_tableaus.py                 19      0      0      0   100%
src/cubie/integrators/algorithms/generic_firk.py                         97      4      4      0    96%   582, 631, 637, 655
src/cubie/integrators/algorithms/generic_firk_tableaus.py                11      0      0      0   100%
src/cubie/integrators/algorithms/generic_rosenbrock_w.py                 94      1      6      1    98%   225
src/cubie/integrators/algorithms/generic_rosenbrockw_tableaus.py         48      0      0      0   100%
src/cubie/integrators/algorithms/ode_explicitstep.py                     36      2      0      0    94%   119, 125
src/cubie/integrators/algorithms/ode_implicitstep.py                    124     16      0      0    87%   123-140, 316, 322, 333, 339, 345, 351, 357, 363, 369, 375, 381, 387, 393
src/cubie/integrators/array_interpolator.py                             314     25    112     24    88%   253-254, 259, 267, 273, 303, 310, 312, 317, 324, 327, 467, 470, 472, 479, 508, 541, 545, 690, 696, 724, 744, 749, 851->885, 855->885, 871, 886
src/cubie/integrators/loops/__init__.py                                   2      0      0      0   100%
src/cubie/integrators/loops/ode_loop.py                                 146     12      8      4    90%   132, 138, 613, 619, 625, 631, 637, 643, 668, 671, 673, 678
src/cubie/integrators/loops/ode_loop_config.py                          149     10      4      0    91%   75-76, 244-250, 348, 499, 524
src/cubie/integrators/matrix_free_solvers/__init__.py                     9      0      0      0   100%
src/cubie/integrators/matrix_free_solvers/linear_solver.py               27      2      4      2    87%   67, 227
src/cubie/integrators/matrix_free_solvers/newton_krylov.py               16      1      2      1    89%   72
src/cubie/integrators/step_control/__init__.py                           29      3      6      3    83%   68->70, 74, 92-93
src/cubie/integrators/step_control/adaptive_I_controller.py              21      0      0      0   100%
src/cubie/integrators/step_control/adaptive_PID_controller.py            54      3      0      0    94%   142-152
src/cubie/integrators/step_control/adaptive_PI_controller.py             44      0      0      0   100%
src/cubie/integrators/step_control/adaptive_step_controller.py          100      8     12      5    87%   50-52, 106, 108-114, 117, 133
src/cubie/integrators/step_control/base_step_controller.py               70      8     10      5    84%   56, 61, 121, 127, 201, 204, 206, 220->232, 233
src/cubie/integrators/step_control/fixed_step_controller.py              45      0      0      0   100%
src/cubie/integrators/step_control/gustafsson_controller.py              46      3      0      0    93%   48-51
src/cubie/memory/__init__.py                                              4      0      0      0   100%
src/cubie/memory/array_requests.py                                       26      0      6      0   100%
src/cubie/memory/cupy_emm.py                                            115     11     20      6    87%   53, 56, 60-63, 122->125, 153->exit, 185-186, 286, 323->exit, 343-344
src/cubie/memory/mem_manager.py                                         352     17    118     10    94%   49, 179-183, 272-285, 339, 498, 557, 652, 664, 701, 784->783, 969, 1295->1304
src/cubie/memory/stream_groups.py                                        51      4     20      4    89%   64, 66, 94, 195
src/cubie/odesystems/ODEData.py                                          64      4      0      0    94%   168, 173, 178, 183
src/cubie/odesystems/SystemValues.py                                    129      7     70      9    92%   98, 143, 148->145, 194->exit, 259, 427, 429, 452, 494
src/cubie/odesystems/__init__.py                                          5      0      0      0   100%
src/cubie/odesystems/baseODE.py                                         113     14     18      8    82%   179, 213, 216, 218, 231-233, 264, 267, 269, 277, 328, 353, 405
src/cubie/odesystems/symbolic/__init__.py                                10      0      0      0   100%
src/cubie/odesystems/symbolic/codegen/__init__.py                         5      0      0      0   100%
src/cubie/odesystems/symbolic/codegen/_stage_utils.py                    23      0      4      0   100%
src/cubie/odesystems/symbolic/codegen/dxdt.py                            47      3     10      4    88%   88, 91->104, 141, 163
src/cubie/odesystems/symbolic/codegen/jacobian.py                       148     12     64     11    87%   40->42, 42->37, 46-52, 89, 136->142, 168->170, 173, 191->198, 194, 379, 390
src/cubie/odesystems/symbolic/codegen/linear_operators.py               257     21     90     17    88%   198, 212, 221, 236, 254, 266, 274-277, 282, 417-418, 470->478, 544, 561, 583, 635, 653, 673-674, 678
src/cubie/odesystems/symbolic/codegen/nonlinear_residuals.py            142      8     48      7    92%   153, 157, 215, 232, 262, 279, 346-347
src/cubie/odesystems/symbolic/codegen/numba_cuda_printer.py              72      5     18      3    91%   99->exit, 271-273, 283-284
src/cubie/odesystems/symbolic/codegen/preconditioners.py                165      9     52      9    92%   184, 205, 223, 284, 301, 323, 369, 384, 403
src/cubie/odesystems/symbolic/codegen/time_derivative.py                 64      3     20      3    93%   85, 123, 136
src/cubie/odesystems/symbolic/indexedbasemaps.py                        156      4     30      4    96%   66-68, 87->90, 105->exit, 133
src/cubie/odesystems/symbolic/odefile.py                                 46      1     12      1    97%   127
src/cubie/odesystems/symbolic/parsing/__init__.py                         5      0      0      0   100%
src/cubie/odesystems/symbolic/parsing/auxiliary_caching.py              242     50    102     13    77%   119->125, 168, 185-259, 271, 286, 295, 336-337, 339, 371-372, 418, 439, 458-469, 485-486, 540-541
src/cubie/odesystems/symbolic/parsing/cellml.py                          61      1     30      2    97%   75, 203->196
src/cubie/odesystems/symbolic/parsing/jvp_equations.py                  216     17     68      5    89%   104->103, 113, 125->124, 140->135, 163, 294-308
src/cubie/odesystems/symbolic/parsing/parser.py                         310     22    108     10    91%   144, 160, 172, 184, 201, 375-376, 428->432, 433, 436, 444, 589, 633-650, 758, 844, 906->910
src/cubie/odesystems/symbolic/sym_utils.py                               63      1     28      2    97%   154, 167->171
src/cubie/odesystems/symbolic/symbolicODE.py                            127      8     36      5    92%   178, 182-185, 266, 292, 485, 488
src/cubie/outputhandling/__init__.py                                      5      0      0      0   100%
src/cubie/outputhandling/output_config.py                               258      3     58      6    97%   52->exit, 54, 345->350, 377->382, 790, 792
src/cubie/outputhandling/output_functions.py                            122      4     12      4    94%   168, 171, 173, 184
src/cubie/outputhandling/output_sizes.py                                124      9      4      1    92%   56->54, 400-422
src/cubie/outputhandling/save_state.py                                    9      0      0      0   100%
src/cubie/outputhandling/save_summaries.py                               39      1      2      0    98%   56
src/cubie/outputhandling/summarymetrics/__init__.py                      21      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_extrema.py                12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_max.py                    12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/d2xdt2_min.py                    12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_extrema.py                  12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_max.py                      12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/dxdt_min.py                      12      0      0      0   100%
src/cubie/outputhandling/summarymetrics/extrema.py                       10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max.py                           10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/max_magnitude.py                 11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean.py                          10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean_std.py                      11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/mean_std_rms.py                  11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/metrics.py                      190      9     44      1    95%   205, 384->381, 557-565
src/cubie/outputhandling/summarymetrics/min.py                           10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/negative_peaks.py                10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/peaks.py                         10      0      0      0   100%
src/cubie/outputhandling/summarymetrics/rms.py                           11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/std.py                           11      0      0      0   100%
src/cubie/outputhandling/summarymetrics/std_rms.py                       11      0      0      0   100%
src/cubie/outputhandling/update_summaries.py                             32      1      2      0    97%   57
-----------------------------------------------------------------------------------------------------------------
TOTAL                                                                  8445    520   1858    302    91%
Coverage XML written to file coverage.xml
======== 917 passed, 172 deselected, 614 warnings in 1666.04s (0:27:46) ========
