============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_simple_metrics_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_parametrized PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_without_parameter_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_offset_calculations PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_tuple_ordering_consistency PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_column_headings PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_summary_buffer_size_returns_correct_total PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_mean_std_buffer_and_output_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_std_rms_buffer_and_output_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_pairwise_combinations_buffer_efficiency PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_minimal_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_full_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_no_output_raises_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_out_of_bounds_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_duplicate_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_max_dimensions_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_saved_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_summarised_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_array_conversion PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_none_indices_conversion PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_flag_affects_returned_indices PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_indices_emptied_if_no_output PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_summarised_indices_emptied_if_no_summaries PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_valid_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_multiple_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_empty_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_parameters PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_memory_requirements PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_basic_output_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_summary_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_mixed_outputs PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_unknown_summary_type_warning PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_basic_creation PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_specified_indices PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_summary_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_parametrized_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_summarised_indices_default_to_saved PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_mixed_output_types PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_save_summaries_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_observables_property PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides0] PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides1] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[all_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[single_saved] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_index_out_of_bounds] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_empty] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_output_types] PASSED
tests/outputhandling/test_output_functions.py::test_summaries_buffer_sizes_property PASSED
tests/outputhandling/test_output_functions.py::test_output_array_heights_property PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_int_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_tuple_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_preserves_original PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[larger_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_stride_order_default PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_nonzero_functionality PASSED
tests/test_CUDAFactory.py::test_setup_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings_reports_correct_key PASSED
tests/test_CUDAFactory.py::test_cache_invalidation PASSED
tests/test_CUDAFactory.py::test_build PASSED
tests/test_CUDAFactory.py::test_build_with_dict_output PASSED
tests/test_CUDAFactory.py::test_device_function_from_dict PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error_multiple PASSED
tests/test_CUDAFactory.py::test_create_placeholder_args PASSED
tests/test_CUDAFactory.py::test_create_placeholder_args_zero_params PASSED
tests/test_CUDAFactory.py::test_create_placeholder_args_precision PASSED
tests/test_CUDAFactory.py::test_run_placeholder_kernel PASSED
tests/test_CUDAFactory.py::test_run_placeholder_kernel_various_param_counts PASSED
tests/test_CUDAFactory.py::test_specialize_and_compile_records_timing PASSED
tests/test_compilation_timing.py::test_compilation_caching 
=== First run (verbose logging) ===
TIMELOGGER symbolic_ode_parsing: 0.012s
First run total time: 6.4327s
Number of compile events in first run: 24

=== Second run (no logging, swapped equation order) ===
Second run total time: 12.5585s

=== Comparison ===
First run time:  6.4327s
Second run time: 12.5585s
Speedup: 0.51x
✗ Second run was not faster - compilations may not be cached
PASSED
tests/test_compilation_timing.py::test_timelogger_default_mode_printing 
TIMELOGGER Timing Summary:
TIMELOGGER   codegen_generate_dxdt_fac_code: 0.006s
TIMELOGGER   codegen_generate_n_stage_linear_operator_code: 0.162s
TIMELOGGER   codegen_generate_n_stage_neumann_preconditioner_code: 0.051s
TIMELOGGER   codegen_generate_n_stage_residual_code: 0.117s
TIMELOGGER   codegen_generate_observables_fac_code: 0.000s
TIMELOGGER   compile_device_function: 0.000s
TIMELOGGER   compile_dxdt: 0.331s
TIMELOGGER   compile_loop_function: 0.000s
TIMELOGGER   compile_nonlinear_solver: 5.728s
TIMELOGGER   compile_observables: 0.226s
TIMELOGGER   compile_save_state_function: 0.000s
TIMELOGGER   compile_save_summaries_function: 0.000s
TIMELOGGER   compile_single_integrator_function: 0.000s
TIMELOGGER   compile_solver_kernel: 0.006s
TIMELOGGER   compile_step: 13.978s
TIMELOGGER   compile_update_summaries_function: 0.000s
TIMELOGGER   solver_helper_n_stage_linear_operator: 0.361s
TIMELOGGER   solver_helper_n_stage_neumann_preconditioner: 0.251s
TIMELOGGER   solver_helper_n_stage_residual: 0.402s
TIMELOGGER   symbolic_ode_parsing: 0.005s

Codegen events: 26
Compile events: 30
Runtime events: 0
PASSED
tests/test_time_logger.py::TestTimingEvent::test_timing_event_creation PASSED
tests/test_time_logger.py::TestTimingEvent::test_timing_event_with_metadata PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_default PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_verbose PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_debug PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_none PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_string_none PASSED
tests/test_time_logger.py::TestTimeLogger::test_initialization_invalid_verbosity PASSED
tests/test_time_logger.py::TestTimeLogger::test_none_verbosity_no_op PASSED
tests/test_time_logger.py::TestTimeLogger::test_set_verbosity PASSED
tests/test_time_logger.py::TestTimeLogger::test_start_event PASSED
tests/test_time_logger.py::TestTimeLogger::test_stop_event PASSED
tests/test_time_logger.py::TestTimeLogger::test_progress_event PASSED
tests/test_time_logger.py::TestTimeLogger::test_get_event_duration PASSED
tests/test_time_logger.py::TestTimeLogger::test_get_event_duration_no_stop PASSED
tests/test_time_logger.py::TestTimeLogger::test_get_event_duration_no_start PASSED
tests/test_time_logger.py::TestTimeLogger::test_multiple_operations PASSED
tests/test_time_logger.py::TestTimeLogger::test_callbacks_return_none PASSED
tests/test_time_logger.py::TestTimeLogger::test_print_summary_default_verbosity PASSED
tests/test_time_logger.py::TestTimeLogger::test_print_summary_verbose PASSED
tests/test_time_logger.py::TestTimeLogger::test_print_summary_debug PASSED
tests/test_time_logger.py::TestTimeLogger::test_get_aggregate_durations PASSED
tests/test_time_logger.py::TestTimeLogger::test_empty_event_name_raises PASSED
tests/test_time_logger.py::TestTimeLogger::test_register_event PASSED
tests/test_time_logger.py::TestTimeLogger::test_register_event_invalid_category PASSED
tests/test_time_logger.py::TestTimeLogger::test_register_event_valid_categories PASSED
tests/test_time_logger.py::TestTimeLogger::test_register_event_compile_category PASSED
tests/test_time_logger.py::TestTimeLogger::test_unregistered_event_raises PASSED
tests/test_time_logger.py::TestTimeLogger::test_aggregate_durations_by_category PASSED
tests/test_time_logger.py::TestTimeLogger::test_aggregate_durations_compile_category PASSED
tests/test_time_logger.py::TestTimeLogger::test_print_summary_by_category PASSED
tests/test_utils.py::test_clamp_kernel_float64[float64] PASSED
tests/test_utils.py::test_clamp_kernel_float32[float32] PASSED
tests/test_utils.py::test_get_noise_64[float64] PASSED
tests/test_utils.py::test_get_noise_32[float32] PASSED
tests/test_utils.py::test_slice_variable_dimension PASSED
tests/test_utils.py::test_in_attr PASSED
tests/test_utils.py::test_is_attrs_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_function PASSED
tests/test_utils.py::test_timing_decorator PASSED
tests/test_utils.py::test_round_sf PASSED
tests/test_utils.py::test_round_list_sf PASSED
tests/test_utils.py::test_get_readonly_view PASSED
tests/test_utils.py::test_is_devfnc PASSED
tests/memory/test_cupyemm.py::test_numba_stream_ptr PASSED
tests/memory/test_cupyemm.py::test_cupy_stream_wrapper PASSED
tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check PASSED
tests/memory/test_cupyemm.py::test_correct_memalloc PASSED
tests/memory/test_cupyemm.py::test_allocation[NumbaCUDAMemoryManager] PASSED
tests/memory/test_cupyemm.py::test_allocation[CuPySyncNumbaManager] PASSED
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager] PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_instantiation PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_add_allocation PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_free PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_free_all PASSED
tests/memory/test_memmgmt.py::TestInstanceMemorySettings::test_allocated_bytes PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_instantiation PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_register PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_allocator PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_limit_mode PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_stream PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_change_stream_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_reinit_streams PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_invalidate_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_manual_limit_mode[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_auto_limit_mode PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_proportion[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_cap PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_pool_proportions[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_strides PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_global_stride_ordering PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_process_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_free PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_free_all PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_chunks PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_memory_info PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_strides PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_manual_pool_proportion[registered_instance_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_auto_pool_proportion PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_set_manual_proportion PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_rebalance_auto_pool PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_single PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_stream_group PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_check_requests PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_queue_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_chunk_arrays PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_single_request PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_single_instance PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_group_limit PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override0-instance-run] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override1-group-run] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override2-instance-time] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_multiple_instances_instance_limit[fixed_mem_override3-group-time] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_allocate_queue_empty_queue PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_is_grouped PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_single_low_memory_warning[fixed_mem_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_get_available_group_low_memory_warning[fixed_mem_override0] PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_to_device PASSED
tests/memory/test_memmgmt.py::TestMemoryManager::test_from_device PASSED
tests/memory/test_memmgmt.py::test_get_total_request_size PASSED
tests/memory/test_memmgmt.py::test_ensure_cuda_context PASSED
tests/memory/test_memmgmt.py::test_ensure_cuda_context_simulation PASSED

=============================== warnings summary ===============================
tests/batchsolving/arrays/test_basearraymanager.py:42
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:42: PytestCollectionWarning: cannot collect test class 'TestArrays' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py:79
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:79: PytestCollectionWarning: cannot collect test class 'TestArraysSimple' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array state_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array observable_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py: 2 warnings
tests/batchsolving/arrays/test_batchinputarrays.py: 13 warnings
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:740: UserWarning: Provided arrays do not match the expected system sizes, ignoring update
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_size_mismatch
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:735: UserWarning: Host arrays '['state']' does not exist, ignoring update
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_solver.py: 22 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
tests/integrators/test_SingleIntegratorRun.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 1 warning
tests/batchsolving/test_config_plumbing.py: 6 warnings
tests/odesystems/symbolic/test_cellml.py: 4 warnings
tests/test_compilation_timing.py: 2 warnings
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {algorithm_order} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_batch_grid_builder.py::test_grid_builder_precision_enforcement[float32]
tests/batchsolving/test_batch_grid_builder.py::test_grid_builder_precision_enforcement[float64]
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:757: UserWarning: Provided input data has 1 columns, but there are 3 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/batchsolving/test_solver.py: 9 warnings
tests/test_compilation_timing.py: 2 warnings
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:421: UserWarning: Parameters {driver_del_t} are not recognized by ExplicitEulerStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear]
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:757: UserWarning: Provided input data has 2 columns, but there are 3 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:421: UserWarning: Parameters {algorithm} are not recognized by CrankNicolsonStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {step_controller} are not recognized by AdaptivePIDController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {algorithm_order, atol, dt_max, dt_min, rtol} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {algorithm_order, dt_min} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[backwards_euler-fixed]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:421: UserWarning: Parameters {algorithm, driver_del_t} are not recognized by BackwardsEulerStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[backwards_euler-fixed]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {algorithm_order, atol, deadband_max, deadband_min, dt_max, dt_min, kd, ki, kp, max_gain, max_newton_iters, min_gain, rtol, step_controller} are not recognized by FixedStepController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[crank_nicolson-i]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:421: UserWarning: Parameters {algorithm, driver_del_t} are not recognized by CrankNicolsonStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[crank_nicolson-i]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {dt, kd, ki, kp, max_newton_iters, step_controller} are not recognized by AdaptiveIController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk23-gustafsson]
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk45-pid]
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[dopri54-pi]
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[tsit5-pi]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:421: UserWarning: Parameters {algorithm, driver_del_t, krylov_tolerance, max_linear_iters, max_newton_iters, newton_damping, newton_tolerance, preconditioner_order} are not recognized by ERKStep; updates have been ignored.
    step_recognized |= self._algo_step.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk23-gustafsson]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {dt, kd, ki, kp, step_controller} are not recognized by GustafssonController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[rk45-pid]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {dt, max_newton_iters, step_controller} are not recognized by AdaptivePIDController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[dopri54-pi]
tests/batchsolving/test_config_plumbing.py::test_comprehensive_config_plumbing[tsit5-pi]
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:430: UserWarning: Parameters {dt, kd, max_newton_iters, step_controller} are not recognized by AdaptivePIController; updates have been ignored.
    ctrl_rcgnzd |= self._step_controller.update(updates_dict, silent=True)

tests/odesystems/symbolic/test_cellml.py::test_integration_with_solve_ivp
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:757: UserWarning: Provided input data has 1 columns, but there are 0 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:519: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._buffer_sizes)

tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases
  /workspace/repo/src/cubie/outputhandling/summarymetrics/metrics.py:718: UserWarning: Metric 'peaks' has a callable size but parameter is set to 0. This results in a sizeof 0, which is likely not what you want
    self._get_size(metric, self._output_sizes)

tests/memory/test_cupyemm.py::test_cupy_wrapper_mgr_check
tests/memory/test_cupyemm.py::test_correct_memalloc
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_cupyemm.py::test_allocation[CuPyAsyncNumbaManager]
tests/memory/test_memmgmt.py::TestMemoryManager::test_register
  /workspace/repo/src/cubie/memory/cupy_emm.py:387: FutureWarning: cupy.cuda.MemoryAsyncPool is experimental. The interface can change in the future.
    self._mp = cp.cuda.MemoryAsyncPool()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------------- generated xml file: /artifacts/pytest-results.xml ---------------
===================================================================================== fixture duration top ======================================================================================
total          name                                                                                                                                   num  med            min                    
0:14:36.104494 tests::device_loop_outputs                                                                                                               32 0:00:15.657777          0:00:06.988746
0:06:59.971799 tests/integrators/algorithms/test_step_algorithms.py::device_step_results                                                                 8 0:00:46.206685          0:00:02.699274
0:06:29.944820 tests::loop                                                                                                                              32 0:00:02.450761          0:00:01.452684
0:01:57.473313 tests::algorithm_settings                                                                                                                81 0:00:01.128057          0:00:00.000165
0:01:16.896451 tests::solver                                                                                                                            20 0:00:03.110859          0:00:02.392169
0:01:07.141427 tests/outputhandling/test_output_functions.py::compare_input_output                                                                      24 0:00:01.128233          0:00:00.766613
0:00:59.012941 tests/batchsolving/test_solveresult.py::solver_with_arrays                                                                               14 0:00:00.051538          0:00:00.050751
0:00:50.966576 tests/odesystems/symbolic/test_cellml.py::beeler_reuter_model                                                                             3 0:00:16.982804          0:00:16.762521
